# QAT platform baseline 2026-05-22
## Host
pve.drewnet.online
2026-05-22T21:29:09+10:00
Linux pve 7.0.0-3-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.0-3 (2026-04-21T22:56Z) x86_64 GNU/Linux

## ZFS/QAT module state
filename:       /lib/modules/7.0.0-3-pve/updates/dkms/zfs.ko
version:        2.4.99-1
srcversion:     38C562CCF5F59E6889FDE50
zfs_qat_dc_profile=balanced
zfs_qat_dc_profile_recordsize=131072
zfs_qat_dc_max_buf_size=profile
zfs_qat_dc_async=profile
zfs_qat_dc_poll=profile
zfs_qat_dc_poll_interval_us=profile
zfs_qat_dc_poll_quota=profile
zfs_qat_compress_disable=0
zfs_qat_decompress_disable=profile
zfs_qat_checksum_disable=1
zfs_qat_encrypt_disable=1

## QAT service and devices
active
enabled
Checking status of all devices.
There is 2 QAT acceleration device(s) in the system:
 qat_dev0 - type: dh895xcc,  inst_id: 0,  node_id: 2,  bsf: 0000:45:00.0,  #accel: 6 #engines: 12 state: up
 qat_dev1 - type: dh895xcc,  inst_id: 1,  node_id: 3,  bsf: 0000:64:00.0,  #accel: 6 #engines: 12 state: up

## QAT kstats
36 1 0x01 131 35632 6335039488 12684830357463
name                            type data
irq=300 affinity=24-31,56-63 effective=24  300:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    7-edge      UIO_dh895xcc_01_BUNDLE_00
irq=301 affinity=24-31,56-63 effective=25  301:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    8-edge      UIO_dh895xcc_01_BUNDLE_01
irq=302 affinity=24-31,56-63 effective=26  302:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    9-edge      UIO_dh895xcc_01_BUNDLE_02
irq=303 affinity=24-31,56-63 effective=27  303:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   10-edge      UIO_dh895xcc_01_BUNDLE_03
irq=304 affinity=24-31,56-63 effective=28  304:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   11-edge      UIO_dh895xcc_01_BUNDLE_04
irq=305 affinity=24-31,56-63 effective=29  305:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   12-edge      UIO_dh895xcc_01_BUNDLE_05
irq=306 affinity=24-31,56-63 effective=30  306:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   13-edge      UIO_dh895xcc_01_BUNDLE_06
irq=307 affinity=24-31,56-63 effective=31  307:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   14-edge      UIO_dh895xcc_01_BUNDLE_07
irq=308 affinity=24-31,56-63 effective=56  308:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   15-edge      UIO_dh895xcc_01_BUNDLE_08
irq=309 affinity=24-31,56-63 effective=57  309:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   16-edge      UIO_dh895xcc_01_BUNDLE_09
irq=310 affinity=24-31,56-63 effective=58  310:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   17-edge      UIO_dh895xcc_01_BUNDLE_10
irq=311 affinity=24-31,56-63 effective=59  311:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   18-edge      UIO_dh895xcc_01_BUNDLE_11
irq=312 affinity=24-31,56-63 effective=60  312:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   19-edge      UIO_dh895xcc_01_BUNDLE_12
irq=313 affinity=24-31,56-63 effective=61  313:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   20-edge      UIO_dh895xcc_01_BUNDLE_13
irq=314 affinity=24-31,56-63 effective=62  314:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   21-edge      UIO_dh895xcc_01_BUNDLE_14
irq=315 affinity=24-31,56-63 effective=63  315:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   22-edge      UIO_dh895xcc_01_BUNDLE_15
irq=316 affinity=24-31,56-63 effective=24  316:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   23-edge      UIO_dh895xcc_01_BUNDLE_16
irq=317 affinity=24-31,56-63 effective=25  317:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   24-edge      UIO_dh895xcc_01_BUNDLE_17
irq=318 affinity=24-31,56-63 effective=26  318:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   25-edge      UIO_dh895xcc_01_BUNDLE_18
irq=319 affinity=24-31,56-63 effective=27  319:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   26-edge      UIO_dh895xcc_01_BUNDLE_19
irq=320 affinity=24-31,56-63 effective=28  320:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   27-edge      UIO_dh895xcc_01_BUNDLE_20
irq=321 affinity=24-31,56-63 effective=29  321:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   28-edge      UIO_dh895xcc_01_BUNDLE_21
irq=322 affinity=24-31,56-63 effective=30  322:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   29-edge      UIO_dh895xcc_01_BUNDLE_22
irq=323 affinity=24-31,56-63 effective=31  323:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   30-edge      UIO_dh895xcc_01_BUNDLE_23
irq=324 affinity=24-31,56-63 effective=56  324:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   31-edge      UIO_dh895xcc_01_BUNDLE_24
irq=325 affinity=24-31,56-63 effective=63  325:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0   32-edge      qat1-ae-cluster

## Loaded QAT modules
usdm_drv              102400  0
qat_dh895xcc           20480  2
zfs                  6737920  21
qat_api               667648  3 zfs
intel_qat             413696  3 qat_api,usdm_drv,qat_dh895xcc
spl                   159744  1 zfs
### modinfo -p qat_dh895xcc
### /sys/module/qat_dh895xcc/parameters
### modinfo -p qat_api
### /sys/module/qat_api/parameters
### modinfo -p intel_qat
### /sys/module/intel_qat/parameters
### modinfo -p usdm_drv
max_mem_numa:Maximum number of allocatable memory in 1k units (uint)
max_huge_pages:Maximum number of huge pages enabled for the module (uint)
max_huge_pages_per_process:Maximum number of huge pages enabled for each process (uint)
### /sys/module/usdm_drv/parameters
max_huge_pages=0
max_huge_pages_per_process=0
max_mem_numa=0

## Driver timing proc
submits 0
comp_submits 0
decomp_submits 0
tx_retries 0
tx_errors 0
callbacks 0
comp_callbacks 0
decomp_callbacks 0
create_ns 0
trans_put_ns 0
response_wait_ns 0
callback_process_ns 0
user_callback_ns 0
total_ns 0

## QAT source build flag search
/usr/src/qat-4.28.0-00004
quickassist/Makefile:98:export ICP_PARAM_CHECK ?= y
quickassist/utilities/apps/debug/daemon/Makefile:78:EXTRA_CFLAGS += -DUSER_SPACE -DQAT_UIO -DICP_QAT_DBG -DQAT_DBG -DICP_PARAM_CHECK
quickassist/include/cpa.h:773:    CpaBoolean isPolled;
quickassist/include/cpa.h:775:     * For hardware accelerators, the alternative to polling would be
quickassist/include/icp/icp_sal_poll.h:73: *    Polling APIs for instance polling.
quickassist/include/icp/icp_sal_poll.h:76: *    context of the polling function itself.
quickassist/include/icp/icp_sal_poll.h:111: *                                   will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:149: *                                   will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:187: *                                   will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:227: *    This polling function should be used with the functions described
quickassist/include/icp/icp_sal_poll.h:244: *                               will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:277: *                               will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:309:  *    This polling function should be used with the functions described
quickassist/include/icp/icp_sal_poll.h:327:  *                               will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:367: *                               will be read in one polling. Setting
quickassist/include/icp/icp_sal_poll.h:406: *                               will be read in one polling. Setting
quickassist/build_system/build_files/common.mk:128:ifeq ($($(PROG_ACY)_PARAM_CHECK),y)
quickassist/build_system/build_files/common.mk:129:EXTRA_CFLAGS+=-DICP_PARAM_CHECK
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:471:	unsigned long polling_mode = 0;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:566:				      &polling_mode))
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:569:		crypto_inst->polling_mode = polling_mode;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:622:	unsigned long polling_mode = 0;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:720:				      key, &polling_mode))
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:723:		dc_inst->polling_mode = polling_mode;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_section.c:1476:		    (bundle->polling_mode != ADF_CFG_RESP_EPOLL))
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:9:	return (bundle->polling_mode == ADF_CFG_RESP_EPOLL) ||
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:11:	       (bundle->polling_mode != ADF_CFG_RESP_POLL));
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:23:	if (bundle->polling_mode != inst->polling_mode)
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:85:	if (inst->polling_mode == ADF_CFG_RESP_POLL &&
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:98:	    inst->polling_mode != ADF_CFG_RESP_EPOLL &&
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:99:	    inst->polling_mode != ADF_CFG_RESP_POLL) {
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:110:		bundle->polling_mode = inst->polling_mode;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.c:238:	bundle->polling_mode = -1;
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_bundle.h:54:	int polling_mode;
quickassist/qat/drivers/crypto/qat/qat_common/adf_transport.c:182:	/* Return RETRY if the bank polling rings
quickassist/qat/drivers/crypto/qat/qat_common/adf_transport.c:203:		/* And with polling ring mask.
quickassist/qat/drivers/crypto/qat/qat_common/adf_transport.c:248:		/* if there are no polling rings on this bank
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_device.c:280:	    (inst->polling_mode == ADF_CFG_RESP_POLL)) {
quickassist/qat/drivers/crypto/qat/qat_common/adf_cfg_instance.h:13:	int polling_mode;
quickassist/qat/drivers/crypto/qat/qat_c4xxx/adf_c4xxx_reset.h:69:/* Allow 100ms polling interval */
quickassist/qat/drivers/crypto/qat/qat_c4xxx/adf_c4xxx_reset.h:74:/* Ethernet notification polling interval */
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:360:        /* Set the polling mask for this ring handle. */
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:361:        pRingHandle->pollingMask = 1 << ring_rnum;
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:366:         * their polling and interrupt mask
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:368:        pRingHandle->pollingMask = 1 << ring_rnum;
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:405:    osalAtomicSet(1, (OsalAtomic *)&(pRingHandle->pollingInProgress));
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:668:    banks[pRingHandle->bank_num].pollingMask |= pRingHandle->pollingMask;
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:816:    banks[pRingHandle->bank_num].pollingMask |= pRingHandle->pollingMask;
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:869:    pbanks[pRingHandle->bank_num].pollingMask &=
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1243:     * only if pRingHandle->pollingInProgress was previously
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1245:     * pRingHandle->pollingInProgress is still zero no other
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1246:     * thread will be able to poll. pollingInProgress is
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1249:    if (osalAtomicDecAndTest((OsalAtomic *)&(pRingHandle->pollingInProgress)))
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1254:        osalAtomicSet(1, (OsalAtomic *)&(pRingHandle->pollingInProgress));
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1298:    /* Return RETRY if the bank polling rings
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1300:    if (!(csrVal & bank->pollingMask))
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1322:        /* And with polling ring mask
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1324:        if (!(csrVal & pRingHandle->pollingMask))
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1385:            ADF_ERROR("Failed to generate responses by polling bank\n");
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1398:        /* if there are no polling rings on this bank
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1400:        if (bank->pollingMask == 0)
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1484:        /* And with polling ring mask. If the
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1485:         * polling ring has no data move to the
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1487:        if (!ring_hnd->pollingMask)
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_transport_ctrl.c:1539:        if (!ring_hnd->pollingMask)
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_dev_ring_ctl.h:57:    uint32_t pollingMask;
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_dev_ring_ctl.h:94:    uint32_t pollingMask;
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_dev_ring_ctl.h:105:    int64_t pollingInProgress;
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_user_transport.h:70: * Function notifies client that there is response message on polling rings
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_user_transport.h:87: * a polling ring. This function does not check
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_user_transport.h:88: * to see if the ring is a polling ring or
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/adf_platform_common.h:162: * Internal parameter to describe user polling method in kernel space.
quickassist/lookaside/access_layer/src/qat_direct/src/common/include/icp_platform.h:61:#ifdef ICP_PARAM_CHECK
quickassist/lookaside/access_layer/src/qat_direct/src/common/adf_user_ring.c:242: * Notify function used for polling. Messages are read until the ring is
quickassist/lookaside/access_layer/src/sample_code/Makefile:78:PARAM_CHECK = -1
quickassist/lookaside/access_layer/src/sample_code/Makefile:91:PARAM_CHECK = $(shell strings $(ICP_BUILD_OUTPUT)/$(DRV_OBJ) | grep -q dcParamCheck 1>&2 2> /dev/null; echo $$?)
quickassist/lookaside/access_layer/src/sample_code/Makefile:119:PARAM_CHECK = 0
quickassist/lookaside/access_layer/src/sample_code/Makefile:127:ifeq ($(PARAM_CHECK),0)
quickassist/lookaside/access_layer/src/sample_code/Makefile:128:SC_PARAM_CHECK_ENABLED=1
quickassist/lookaside/access_layer/src/sample_code/Makefile:129:export SC_PARAM_CHECK_ENABLED
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ccm_sample/cpa_ccm_sample.c:405:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ccm_sample/cpa_ccm_sample.c:406:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ccm_sample/cpa_ccm_sample.c:408:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ccm_sample/cpa_ccm_sample.c:563:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ccm_sample/cpa_ccm_sample.c:564:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:294:         * We now wait until the polling thread to complete
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:418:         * We now wait until the polling thread to complete
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:552:         * We now wait until the polling thread to complete
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:649:     * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:650:     * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:652:    sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:658:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hkdf_sample/cpa_hkdf_sample.c:659:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/symdp_sample/cpa_sym_dp_sample.c:292:            if (CPA_TRUE == info2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/functional/sym/symdp_sample/cpa_sym_dp_sample.c:362:        if (info2->isPolled == CPA_FALSE)
quickassist/lookaside/access_layer/src/sample_code/functional/sym/symdp_sample/cpa_sym_dp_sample.c:366:                      "configured in polling mode\n");
quickassist/lookaside/access_layer/src/sample_code/functional/sym/symdp_sample/cpa_sym_dp_sample.c:442:    if (CPA_STATUS_SUCCESS == status && CPA_TRUE == info2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ssl_sample/cpa_ssl_sample.c:475:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ssl_sample/cpa_ssl_sample.c:476:         * how the polling is done is implementation-dependant.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ssl_sample/cpa_ssl_sample.c:478:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ssl_sample/cpa_ssl_sample.c:629:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ssl_sample/cpa_ssl_sample.c:630:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hash_sample/cpa_hash_sample.c:308:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hash_sample/cpa_hash_sample.c:309:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hash_sample/cpa_hash_sample.c:311:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hash_sample/cpa_hash_sample.c:396:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/hash_sample/cpa_hash_sample.c:397:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/gcm_sample/cpa_gcm_sample.c:389:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/gcm_sample/cpa_gcm_sample.c:390:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/gcm_sample/cpa_gcm_sample.c:392:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/gcm_sample/cpa_gcm_sample.c:552:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/gcm_sample/cpa_gcm_sample.c:553:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/cipher_sample/cpa_cipher_sample.c:353:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/cipher_sample/cpa_cipher_sample.c:354:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/cipher_sample/cpa_cipher_sample.c:356:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/cipher_sample/cpa_cipher_sample.c:456:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/cipher_sample/cpa_cipher_sample.c:457:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ipsec_sample/cpa_ipsec_sample.c:440:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ipsec_sample/cpa_ipsec_sample.c:441:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ipsec_sample/cpa_ipsec_sample.c:443:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ipsec_sample/cpa_ipsec_sample.c:604:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/sym/ipsec_sample/cpa_ipsec_sample.c:605:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateful_sample/cpa_dc_stateful_sam:568:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateful_sample/cpa_dc_stateful_sam:569:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateful_sample/cpa_dc_stateful_sam:571:        sampleDcStartPolling(dcInstHandle);
